NTA Single Analysis Summary File,
Created with NTA 3.3 Dev Build 3.3.301,
,
[Experiment Details],,
Software Version,NTA 3.3 Dev Build 3.3.301,
Experiment Name,5000x_L_4_3_real 2024-09-25 15-45-59.nano,
Operator Name,,
Time Captured,15:45:59  25/09/2024,
Sample Description,,
Pre-treatment,,
Diluent,,
Remarks,,
,,
,
Filename:,5000x_L_4_3_real 2024-09-25 15-48-07,
,,
[Conditions],,
Temperature/C,21.470,
Viscosity/cP,0.965063,
Camera Type,sCMOS,
Laser Type,Blue488,
Camera Level,13,
Slider Shutter,1232,
Slider Gain,219,
Shutter/ms,30.800000,
Camera Histogram Upper Limit,8235,
Camera Histogram Lower Limit,0,
Frame rate/fps,24.982500,
Syringe Pump Speed/AU,0,
,,
[Settings],,
Detection Threshold,3,
Max Jump Mode,Auto,
Max Jump Distance,11.3978,
Blur,Auto,
Min Track Length,Auto,
First frame,0,
Total frames analysed,1498,
,,
[Exclusion Regions]
No Exclusion Regions Used,,

[Results],,
Dilution factor (concentrations adjusted for this factor),5.00e+03,
Concentration (Particles / ml),1.52e+13,
Particles per frame,154.2,
Centres per frame,135.6,
Completed tracks,16333,
X-Drift (pix/frame),0.2,
Y-Drift (pix/frame),-0.0,
,,
[Information]
Completed Tracks,OK,
Concentration,OK,
Video length,OK,
Noise level,No,
Vibration detected,No,
Vibration correction applied,No,
Settings changed?,No,
Errors (1),,
Errors (2),,

[Data Included],
Size distribution - Number weighting - With Percentiles,
Size distribution - Surface area weighting - With Percentiles,
Size distribution - Volume weighting - With Percentiles,
Diffusion distribution - Number weighting - With Percentiles,
Diffusion distribution - Surface area weighting - With Percentiles,
Diffusion distribution - Volume weighting - With Percentiles,
,
[Size Data],,
Analysis Method,FTLA,
Weighting,Number,
Filename,5000x_L_4_3_real 2024-09-25 15-48-07,
Mean,85.4,
Mode,79.6,
SD,14.6,
D10,70.2,
D50,82.6,
D90,104.3,
Valid Tracks,7508.0,
Graph Data,
Bin centre (nm),Concentration (particles / ml),
0.5,0,
1.5,0,
2.5,0,
3.5,0,
4.5,0,
5.5,0,
6.5,0,
7.5,0,
8.5,0,
9.5,0,
10.5,0,
11.5,0,
12.5,0,
13.5,0,
14.5,0,
15.5,0,
16.5,0,
17.5,0,
18.5,0,
19.5,0,
20.5,0,
21.5,0,
22.5,0,
23.5,0,
24.5,0,
25.5,0,
26.5,0,
27.5,0,
28.5,0,
29.5,0,
30.5,0,
31.5,0,
32.5,0,
33.5,0,
34.5,0,
35.5,0,
36.5,0,
37.5,0,
38.5,0,
39.5,0,
40.5,0,
41.5,2,
42.5,13,
43.5,85,
44.5,509,
45.5,2799,
46.5,14194,
47.5,66435,
48.5,287580,
49.5,1152746,
50.5,4280304,
51.5,14713773,
52.5,46761731,
53.5,137151056,
54.5,370586956,
55.5,921360756,
56.5,2107147808,
57.5,4437153300,
58.5,8623378169,
59.5,15524630006,
60.5,26016886904,
61.5,40821733886,
62.5,60351991994,
63.5,84629866416,
64.5,113300136255,
65.5,145720957789,
66.5,181090079679,
67.5,218562469885,
68.5,257329933907,
69.5,296652691799,
70.5,335848662868,
71.5,374255434389,
72.5,411183305726,
73.5,445877236013,
74.5,477502325928,
75.5,505162168565,
76.5,527952238689,
77.5,545042111257,
78.5,555772263793,
79.5,559745797142,
80.5,556894735027,
81.5,547505473924,
82.5,532197281979,
83.5,511858574628,
84.5,487554569659,
85.5,460424331668,
86.5,431584514147,
87.5,402052479892,
88.5,372695100410,
89.5,344203528263,
90.5,317089967320,
91.5,291700351414,
92.5,268236574243,
93.5,246782841155,
94.5,227332170545,
95.5,209810562679,
96.5,194097597234,
97.5,180043118152,
98.5,167480229654,
99.5,156235126555,
100.5,146134392629,
101.5,137010388927,
102.5,128705268976,
103.5,121074033556,
104.5,113986897987,
105.5,107331108328,
106.5,101012226341,
107.5,94954821685,
108.5,89102474879,
109.5,83417010366,
110.5,77876939656,
111.5,72475183988,
112.5,67216240933,
113.5,62113035207,
114.5,57183731693,
115.5,52448779643,
116.5,47928405378,
117.5,43640690254,
118.5,39600280335,
119.5,35817692252,
120.5,32299119417,
121.5,29046610006,
