NTA Single Analysis Summary File,
Created with NTA 3.3 Dev Build 3.3.301,
,
[Experiment Details],,
Software Version,NTA 3.3 Dev Build 3.3.301,
Experiment Name,1000x_L_4_1_real 2024-09-25 16-13-15.nano,
Operator Name,,
Time Captured,16:13:15  25/09/2024,
Sample Description,,
Pre-treatment,,
Diluent,,
Remarks,,
,,
,
Filename:,1000x_L_4_1_real 2024-09-25 16-17-39,
,,
[Conditions],,
Temperature/C,21.596,
Viscosity/cP,0.962159,
Camera Type,sCMOS,
Laser Type,Blue488,
Camera Level,10,
Slider Shutter,696,
Slider Gain,73,
Shutter/ms,17.400000,
Camera Histogram Upper Limit,16380,
Camera Histogram Lower Limit,0,
Frame rate/fps,24.982500,
Syringe Pump Speed/AU,0,
,,
[Settings],,
Detection Threshold,3,
Max Jump Mode,Auto,
Max Jump Distance,8.8566,
Blur,Auto,
Min Track Length,Auto,
First frame,0,
Total frames analysed,1498,
,,
[Exclusion Regions]
No Exclusion Regions Used,,

[Results],,
Dilution factor (concentrations adjusted for this factor),1.00e+03,
Concentration (Particles / ml),1.41e+12,
Particles per frame,71.4,
Centres per frame,73.3,
Completed tracks,7023,
X-Drift (pix/frame),0.1,
Y-Drift (pix/frame),-0.0,
,,
[Information]
Completed Tracks,OK,
Concentration,OK,
Video length,OK,
Noise level,No,
Vibration detected,No,
Vibration correction applied,No,
Settings changed?,No,
Errors (1),,
Errors (2),,

[Data Included],
Size distribution - Number weighting - With Percentiles,
Size distribution - Surface area weighting - With Percentiles,
Size distribution - Volume weighting - With Percentiles,
Diffusion distribution - Number weighting - With Percentiles,
Diffusion distribution - Surface area weighting - With Percentiles,
Diffusion distribution - Volume weighting - With Percentiles,
,
[Size Data],,
Analysis Method,FTLA,
Weighting,Number,
Filename,1000x_L_4_1_real 2024-09-25 16-17-39,
Mean,176.1,
Mode,143.0,
SD,63.3,
D10,109.1,
D50,153.6,
D90,258.5,
Valid Tracks,2653.0,
Graph Data,
Bin centre (nm),Concentration (particles / ml),
0.5,0,
1.5,0,
2.5,0,
3.5,0,
4.5,0,
5.5,0,
6.5,0,
7.5,0,
8.5,0,
9.5,0,
10.5,0,
11.5,0,
12.5,0,
13.5,0,
14.5,0,
