NTA Experiment Summary File,
Created with NTA 3.3 Dev Build 3.3.301,
,
[Experiment Details],,
Software Version,NTA 3.3 Dev Build 3.3.301,
Experiment Name,1000x_L_7_2_real 2024-09-25 16-50-27.nano,
Operator Name,,
Time Captured,16:50:27  25/09/2024,
Sample Description,,
Pre-treatment,,
Diluent,,
Remarks,,
,,
,,,,,
Filename:,1000x_L_7_2_real 2024-09-25 16-50-35,1000x_L_7_2_real 2024-09-25 16-52-10,1000x_L_7_2_real 2024-09-25 16-53-51,1000x_L_7_2_real 2024-09-25 16-55-35,1000x_L_7_2_real 2024-09-25 16-57-17,
,,,,,,
[Conditions],,,,,,
Temperature/C,21.581,21.623,21.632,21.613,21.620,
Viscosity/cP,0.962504,0.961538,0.961332,0.961768,0.961607,
Camera Type,sCMOS,sCMOS,sCMOS,sCMOS,sCMOS,
Laser Type,Blue488,Blue488,Blue488,Blue488,Blue488,
Camera Level,12,11,11,11,11,
Slider Shutter,1200,890,890,890,890,
Slider Gain,146,146,146,146,146,
Shutter/ms,30.000000,22.250000,22.250000,22.250000,22.250000,
Camera Histogram Upper Limit,11529,16380,16380,16380,16380,
Camera Histogram Lower Limit,0,0,0,0,0,
Frame rate/fps,24.982500,24.982500,24.982500,24.982500,24.982500,
Syringe Pump Speed/AU,0,0,0,0,0,
,,,,,,
[Settings],,,,,,
Detection Threshold,2,2,2,2,2,
Max Jump Mode,Auto,Auto,Auto,Auto,Auto,
Max Jump Distance,10.4643,10.3863,10.1920,10.5638,10.4327,
Blur,Auto,Auto,Auto,Auto,Auto,
Min Track Length,Auto,Auto,Auto,Auto,Auto,
First frame,0,0,0,0,0,
Total frames analysed,1498,1498,1498,1498,1498,
,,,,,,
[Exclusion Regions]
No Exclusion Regions Used,,,,,,

[Results],,,,,,Average,Standard Error,
367.5,0,4,0,0,314294010501598,62858802100320,62858802100319,
368.5,0,4,0,0,304583701730007,60916740346002,60916740346001,
369.5,0,4,0,0,296156764750103,59231352950021,59231352950020,
370.5,0,3,0,0,288919231027033,57783846205407,57783846205406,
371.5,0,3,0,0,282787609226394,56557521845279,56557521845279,
372.5,0,3,0,0,277687885327101,55537577065421,55537577065420,
373.5,0,3,0,0,273554576410686,54710915282138,54710915282137,
374.5,0,2,0,0,270329837362294,54065967472459,54065967472459,
375.5,0,2,0,0,267962617854836,53592523570968,53592523570967,
376.5,0,2,0,0,266407865655807,53281573131162,53281573131161,
377.5,0,2,0,0,265625771427419,53125154285484,53125154285484,
378.5,0,2,0,0,265581049692570,53116209938514,53116209938514,
379.5,0,2,0,0,266242250453106,53248450090622,53248450090621,
380.5,0,2,0,0,267581096033104,53516219206621,53516219206621,
381.5,0,2,0,0,269571838038275,53914367607655,53914367607655,
382.5,0,2,0,0,272190629843893,54438125968779,54438125968779,
383.5,0,2,0,0,275414910741370,55082982148274,55082982148274,
384.5,0,2,0,0,279222798759766,55844559751954,55844559751953,
385.5,0,2,0,0,283592490233734,56718498046747,56718498046747,
386.5,0,2,0,0,288501665399015,57700333079803,57700333079803,
387.5,0,2,0,0,293926900640766,58785380128154,58785380128153,
388.5,0,2,0,0,299843089502367,59968617900474,59968617900473,
389.5,0,2,0,0,306222876131970,61244575226394,61244575226394,
390.5,0,2,0,0,313036106500226,62607221300046,62607221300045,
391.5,0,2,0,0,320249304401351,64049860880270,64049860880270,
392.5,0,2,0,0,327825180924872,65565036184975,65565036184974,
393.5,0,2,0,0,335722187670195,67144437534039,67144437534039,
394.5,0,2,0,0,343894125440514,68778825088103,68778825088103,
395.5,0,2,0,0,352289821371565,70457964274313,70457964274313,
396.5,0,2,0,0,360852888381607,72170577676322,72170577676321,
397.5,0,2,0,0,369521581357881,73904316271577,73904316271576,
398.5,0,2,0,0,378228764543437,75645752908688,75645752908687,
399.5,0,2,0,0,386902004069073,77380400813815,77380400813814,
400.5,0,2,0,0,395463798417530,79092759683506,79092759683506,
401.5,0,2,0,0,403831957755496,80766391551100,80766391551099,
402.5,0,2,0,0,411920140479724,82384028095945,82384028095945,
403.5,0,2,0,0,419638552011162,83927710402233,83927710402232,
404.5,0,2,0,0,426894806838707,85378961367742,85378961367741,
405.5,0,2,0,0,433594950153297,86718990030660,86718990030659,
406.5,0,2,0,0,439644630212029,87928926042406,87928926042406,
407.5,0,2,0,0,444950407006448,88990081401290,88990081401289,
408.5,0,2,0,0,449421177029712,89884235405943,89884235405942,
409.5,0,2,0,0,452969688221241,90593937644249,90593937644248,
410.5,0,3,0,0,455514113718687,91102822743738,91102822743737,
411.5,0,3,0,0,456979648167512,91395929633503,91395929633502,
412.5,0,3,0,0,457300086287020,91460017257405,91460017257404,
413.5,0,3,0,0,456419340454155,91283868090832,91283868090831,
414.5,0,3,0,0,454292852424940,90858570484989,90858570484988,
415.5,0,3,0,0,450888854266019,90177770853204,90177770853204,
416.5,0,3,0,0,446189435121485,89237887024298,89237887024297,
417.5,0,3,0,0,440191373792443,88038274758489,88038274758488,
418.5,0,3,0,0,432906702137940,86581340427589,86581340427588,
419.5,0,3,0,0,424362970999420,84872594199885,84872594199884,
420.5,0,4,0,0,414603198454759,82920639690953,82920639690952,
421.5,0,4,0,0,403685489507924,80737097901585,80737097901585,
422.5,0,4,0,0,391682326432283,78336465286457,78336465286456,
423.5,0,4,0,0,378679539528103,75735907905621,75735907905620,
424.5,0,4,0,0,364774978595324,72954995719066,72954995719065,
425.5,0,4,0,0,350076915474283,70015383094857,70015383094856,
426.5,0,4,0,0,334702217160283,66940443432057,66940443432056,
427.5,0,4,0,0,318774336800732,63754867360147,63754867360146,
428.5,0,5,0,0,302421176005971,60484235201195,60484235201194,
429.5,0,5,0,0,285772876043506,57154575208702,57154575208701,
430.5,0,5,0,0,268959597470959,53791919494193,53791919494192,
431.5,0,5,0,0,252109347499258,50421869499853,50421869499851,
432.5,0,5,0,0,235345911897349,47069182379471,47069182379470,
433.5,0,5,0,0,218786943696193,43757388739240,43757388739238,
434.5,0,6,0,0,202542254540265,40508450908054,40508450908053,
435.5,0,6,0,0,186712346596815,37342469319364,37342469319363,
436.5,0,6,0,0,171387213863138,34277442772629,34277442772627,
437.5,0,6,0,0,156645431909921,31329086381985,31329086381984,
438.5,0,6,0,0,142553545035606,28510709007123,28510709007121,
439.5,0,7,0,0,129165749912710,25833149982543,25833149982542,
440.5,0,7,0,0,116523865488137,23304773097629,23304773097627,
441.5,0,7,0,0,104657570523639,20931514104729,20931514104727,
442.5,0,7,0,0,93584883022944,18716976604590,18716976604588,
443.5,0,7,0,0,83312850099611,16662570019924,16662570019922,
444.5,0,8,0,0,73838412733529,14767682546707,14767682546705,
445.5,0,8,0,0,65149407389712,13029881477944,13029881477942,
446.5,0,8,0,0,57225665594979,11445133118997,11445133118995,
447.5,0,8,0,0,50040173185911,10008034637184,10008034637182,
448.5,0,9,0,0,43560252884902,8712050576982,8712050576980,
449.5,0,9,0,0,37748736922096,7549747384421,7549747384419,
450.5,0,9,0,0,32565100355280,6513020071058,6513020071056,
451.5,0,9,0,0,27966530291134,5593306058229,5593306058226,
452.5,0,9,0,0,23908911123956,4781782224793,4781782224791,
453.5,0,10,0,0,20347710935607,4069542187123,4069542187121,
454.5,0,10,0,0,17238759128227,3447751825647,3447751825645,
455.5,0,10,0,0,14538909997251,2907781999452,2907781999450,
456.5,0,10,0,0,12206591151801,2441318230362,2441318230360,
457.5,0,11,0,0,10202239339651,2040447867932,2040447867930,
458.5,0,11,0,0,8488629268960,1697725853794,1697725853791,
459.5,0,11,0,0,7031103405848,1406220681172,1406220681169,
460.5,0,11,0,0,5797712468795,1159542493761,1159542493759,
461.5,0,11,0,0,4759277469845,951855493971,951855493968,
462.5,0,12,0,0,3889384721078,777876944218,777876944215,
463.5,0,12,0,0,3164325303769,632865060756,632865060753,
464.5,0,12,0,0,2562990166124,512598033227,512598033224,
465.5,0,12,0,0,2066731358179,413346271638,413346271635,
466.5,0,12,0,0,1659199012924,331839802587,331839802584,
467.5,0,12,0,0,1326162619940,265232523990,265232523987,
468.5,0,13,0,0,1055323983864,211064796775,211064796772,
469.5,0,13,0,0,836128076555,167225615314,167225615310,
470.5,0,13,0,0,659576830371,131915366077,131915366074,
471.5,0,13,0,0,518049820670,103609964137,103609964133,
472.5,0,13,0,0,405134778061,81026955615,81026955612,
473.5,0,13,0,0,315469974289,63093994860,63093994857,
474.5,0,13,0,0,244599750802,48919950163,48919950160,
475.5,0,14,0,0,188843809030,37768761809,37768761805,
476.5,0,14,0,0,145180353489,29036070701,29036070697,
477.5,0,14,0,0,111142765653,22228553133,22228553130,
478.5,0,14,0,0,84729177606,16945835524,16945835520,
479.5,0,14,0,0,64324097373,12864819477,12864819474,
480.5,0,14,0,0,48631099077,9726219818,9726219815,
481.5,0,14,0,0,36615517309,7323103465,7323103461,
482.5,0,14,0,0,27456063326,5491212668,5491212665,
483.5,0,14,0,0,20504299042,4100859811,4100859808,
484.5,0,14,0,0,15250952592,3050190521,3050190518,
485.5,0,14,0,0,11298127488,2259625500,2259625497,
486.5,0,14,0,0,8336538228,1667307648,1667307645,
487.5,0,14,0,0,6126992637,1225398530,1225398527,
488.5,0,14,0,0,4485430270,897086057,897086053,
489.5,0,14,0,0,3270913324,654182668,654182664,
490.5,0,14,0,0,2376049068,475209816,475209813,
491.5,0,14,0,0,1719399168,343879836,343879833,
492.5,0,14,0,0,1239500418,247900086,247900083,
493.5,0,14,0,0,890182889,178036580,178036577,
494.5,0,13,0,0,636925393,127385081,127385078,
495.5,0,13,0,0,454034672,90806937,90806934,
496.5,0,13,0,0,322474362,64494875,64494872,
497.5,0,13,0,0,228203280,45640659,45640655,
498.5,0,13,0,0,160910392,32182081,32182078,
499.5,0,13,0,0,113056889,22611380,22611377,
500.5,0,13,0,0,79154592,15830921,15830918,
501.5,0,12,0,0,55225157,11045034,11045031,
502.5,0,12,0,0,38396830,7679368,7679365,
503.5,0,12,0,0,26605251,5321053,5321050,
504.5,0,12,0,0,18372537,3674510,3674507,
505.5,0,12,0,0,12644949,2528992,2528989,
506.5,0,11,0,0,8674168,1734836,1734833,
507.5,0,11,0,0,5930866,1186175,1186173,
508.5,0,11,0,0,4042080,808418,808415,
509.5,0,11,0,0,2746031,549208,549206,
510.5,0,10,0,0,1859674,371937,371934,
511.5,0,10,0,0,1255501,251102,251100,
512.5,0,10,0,0,845013,169005,169002,
513.5,0,10,0,0,567014,113405,113402,
514.5,0,9,0,0,379338,75869,75867,
515.5,0,9,0,0,253034,50609,50606,
516.5,0,9,0,0,168295,33661,33659,
517.5,0,9,0,0,111614,22325,22322,
518.5,0,8,0,0,73815,14765,14763,
519.5,0,8,0,0,48682,9738,9736,
520.5,0,8,0,0,32019,6405,6403,
521.5,0,8,0,0,21002,4202,4200,
522.5,0,7,0,0,13740,2750,2748,
523.5,0,7,0,0,8966,1795,1793,
524.5,0,7,0,0,5835,1168,1167,
525.5,0,7,0,0,3789,759,757,
526.5,0,6,0,0,2454,492,490,
527.5,0,6,0,0,1585,318,317,
528.5,0,6,0,0,1022,206,204,
529.5,0,6,0,0,657,133,131,
530.5,0,6,0,0,422,85,84,
531.5,0,5,0,0,270,55,54,
532.5,0,5,0,0,172,35,34,
533.5,0,5,0,0,110,23,22,
534.5,0,5,0,0,70,15,14,
535.5,0,4,0,0,44,10,9,
536.5,0,4,0,0,28,6,5,
537.5,0,4,0,0,18,4,3,
538.5,0,4,0,0,11,3,2,
539.5,0,4,0,0,7,2,1,
540.5,0,4,0,0,4,2,0,
541.5,0,3,0,0,3,1,0,
542.5,0,3,0,0,2,0,0,
543.5,0,3,0,0,1,0,0,
544.5,0,3,0,0,0,0,0,
545.5,0,3,0,0,0,0,0,
546.5,0,3,0,0,0,0,0,
547.5,0,2,0,0,0,0,0,
548.5,0,2,0,0,0,0,0,
549.5,0,2,0,0,0,0,0,
550.5,0,2,0,0,0,0,0,
551.5,0,2,0,0,0,0,0,
552.5,0,2,0,0,0,0,0,
553.5,0,2,0,0,0,0,0,
554.5,0,2,0,0,0,0,0,
555.5,0,2,0,0,0,0,0,
556.5,0,1,0,0,0,0,0,
557.5,0,1,0,0,0,0,0,
558.5,0,1,0,0,0,0,0,
559.5,0,1,0,0,0,0,0,
560.5,0,1,0,0,0,0,0,
561.5,0,1,0,0,0,0,0,
562.5,0,0,0,0,0,0,0,
563.5,0,0,0,0,0,0,0,
564.5,0,0,0,0,0,0,0,
565.5,0,0,0,0,0,0,0,
566.5,0,0,0,0,0,0,0,
567.5,0,0,0,0,0,0,0,
568.5,0,0,0,0,0,0,0,
569.5,0,0,0,0,0,0,0,
570.5,0,0,0,0,0,0,0,
571.5,0,0,0,0,0,0,0,
572.5,0,0,0,0,0,0,0,
573.5,0,0,0,0,0,0,0,
574.5,0,0,0,0,0,0,0,
575.5,0,0,0,0,0,0,0,
576.5,0,0,0,0,0,0,0,
577.5,0,0,0,0,0,0,0,
578.5,0,0,0,0,0,0,0,
579.5,0,0,0,0,0,0,0,
580.5,0,0,0,0,0,0,0,
581.5,0,0,0,0,0,0,0,
582.5,0,0,0,0,0,0,0,
583.5,0,0,0,0,0,0,0,
584.5,0,0,0,0,0,0,0,
585.5,0,0,0,0,0,0,0,
586.5,0,0,0,0,0,0,0,
587.5,0,0,0,0,0,0,0,
588.5,0,0,0,0,0,0,0,
589.5,0,0,0,0,0,0,0,
590.5,0,0,0,0,0,0,0,
591.5,0,0,0,0,0,0,0,
592.5,0,0,0,0,0,0,0,
593.5,0,0,0,0,0,0,0,
594.5,0,0,0,0,0,0,0,
595.5,0,0,0,0,0,0,0,
596.5,0,0,0,0,0,0,0,
597.5,0,0,0,0,0,0,0,
598.5,0,0,0,0,0,0,0,
599.5,0,0,0,0,0,0,0,
600.5,0,0,0,0,0,0,0,
601.5,0,0,0,0,0,0,0,
602.5,0,0,0,0,0,0,0,
603.5,0,0,0,0,0,0,0,
604.5,0,0,0,0,0,0,0,
605.5,0,0,0,0,0,0,0,
606.5,0,0,0,0,0,0,0,
607.5,0,0,0,0,0,0,0,
608.5,0,0,0,0,0,0,0,
609.5,0,0,0,0,0,0,0,
610.5,0,0,0,0,0,0,0,
611.5,0,0,0,0,0,0,0,
612.5,0,0,0,0,0,0,0,
613.5,0,0,0,0,0,0,0,
614.5,0,0,0,0,0,0,0,
615.5,0,0,0,0,0,0,0,
616.5,0,0,0,0,0,0,0,
617.5,0,0,0,0,0,0,0,
618.5,0,0,0,0,0,0,0,
619.5,0,0,0,0,0,0,0,
620.5,0,0,0,0,0,0,0,
621.5,0,0,0,0,0,0,0,
622.5,0,0,0,0,0,0,0,
623.5,0,0,0,0,0,0,0,
624.5,0,0,0,0,0,0,0,
625.5,0,0,0,0,0,0,0,
626.5,0,0,0,0,0,0,0,
627.5,0,0,0,0,0,0,0,
628.5,0,0,0,0,0,0,0,
629.5,0,0,0,0,0,0,0,
630.5,0,0,0,0,0,0,0,
631.5,0,0,0,0,0,0,0,
632.5,0,0,0,0,0,0,0,
633.5,0,0,0,0,0,0,0,
634.5,0,0,0,0,0,0,0,
635.5,0,0,0,0,0,0,0,
636.5,0,0,0,0,0,0,0,
637.5,0,0,0,0,0,0,0,
638.5,0,0,0,0,0,0,0,
639.5,0,0,0,0,0,0,0,
640.5,0,0,0,0,0,0,0,
641.5,0,0,0,0,0,0,0,
642.5,0,0,0,0,0,0,0,
643.5,0,0,0,0,0,0,0,
644.5,0,0,0,0,0,0,0,
645.5,0,0,0,0,0,0,0,
646.5,0,0,0,0,0,0,0,
647.5,0,0,0,0,0,0,0,
648.5,0,0,0,0,0,0,0,
649.5,0,0,0,0,0,0,0,
650.5,0,0,0,0,0,0,0,
651.5,0,0,0,0,0,0,0,
652.5,0,0,0,0,0,0,0,
653.5,0,0,0,0,0,0,0,
654.5,0,0,0,0,0,0,0,
655.5,0,0,0,0,0,0,0,
656.5,0,0,0,0,0,0,0,
657.5,0,0,0,0,0,0,0,
658.5,0,0,0,0,0,0,0,
659.5,0,0,0,0,0,0,0,
660.5,0,0,0,0,0,0,0,
661.5,0,0,0,0,0,0,0,
662.5,0,0,0,0,0,0,0,
663.5,0,0,0,0,0,0,0,
664.5,0,0,0,0,0,0,0,
665.5,0,0,0,0,0,0,0,
666.5,0,0,0,0,0,0,0,
667.5,0,0,0,0,0,0,0,
668.5,0,0,0,0,0,0,0,
669.5,0,0,0,0,0,0,0,
670.5,0,0,0,0,0,0,0,
671.5,0,0,0,0,0,0,0,
672.5,0,0,0,0,0,0,0,
673.5,0,0,0,0,0,0,0,
674.5,0,0,0,0,0,0,0,
675.5,0,0,0,0,0,0,0,
676.5,0,0,0,0,0,0,0,
677.5,0,0,0,0,0,0,0,
678.5,0,0,0,0,0,0,0,
679.5,0,0,0,0,0,0,0,
680.5,0,0,0,0,0,0,0,
681.5,0,0,0,0,0,0,0,
682.5,0,0,0,0,0,0,0,
683.5,0,0,0,0,0,0,0,
684.5,0,0,0,0,0,0,0,
685.5,0,0,0,0,0,0,0,
686.5,0,0,0,0,0,0,0,
687.5,0,0,0,0,0,0,0,
688.5,0,0,0,0,0,0,0,
689.5,0,0,0,0,0,0,0,
690.5,0,0,0,0,0,0,0,
691.5,0,0,0,0,0,0,0,
692.5,0,0,0,0,0,0,0,
693.5,0,0,0,0,0,0,0,
694.5,0,0,0,0,0,0,0,
695.5,0,0,0,0,0,0,0,
696.5,0,0,0,0,0,0,0,
697.5,0,0,0,0,0,0,0,
698.5,0,0,0,0,0,0,0,
699.5,0,0,0,0,0,0,0,
700.5,0,0,0,0,0,0,0,
701.5,0,0,0,0,0,0,0,
702.5,0,0,0,0,0,0,0,
703.5,0,0,0,0,0,0,0,
704.5,0,0,0,0,0,0,0,
705.5,0,0,0,0,0,0,0,
706.5,0,0,0,0,0,0,0,
707.5,0,0,0,0,0,0,0,
708.5,0,0,0,0,0,0,0,
709.5,0,0,0,0,0,0,0,
710.5,0,0,0,0,0,0,0,
711.5,0,0,0,0,0,0,0,
712.5,0,0,0,0,0,0,0,
713.5,0,0,0,0,0,0,0,
714.5,0,0,0,0,0,0,0,
715.5,0,0,0,0,0,0,0,
716.5,0,0,0,0,0,0,0,
717.5,0,0,0,0,0,0,0,
718.5,0,0,0,0,0,0,0,
719.5,0,0,0,0,0,0,0,
720.5,0,0,0,0,0,0,0,
721.5,0,0,0,0,0,0,0,
722.5,0,0,0,0,0,0,0,
723.5,0,0,0,0,0,0,0,
724.5,0,0,0,0,0,0,0,
725.5,0,0,0,0,0,0,0,
726.5,0,0,0,0,0,0,0,
727.5,0,0,0,0,0,0,0,
728.5,0,0,0,0,0,0,0,
729.5,0,0,0,0,0,0,0,
730.5,0,0,0,0,0,0,0,
731.5,0,0,0,0,0,0,0,
732.5,0,0,0,0,0,0,0,
733.5,0,0,0,0,0,0,0,
734.5,0,0,0,0,0,0,0,
735.5,0,0,0,0,0,0,0,
736.5,0,0,0,0,0,0,0,
737.5,0,0,0,0,0,0,0,
738.5,0,0,0,0,0,0,0,
739.5,0,0,0,0,0,0,0,
740.5,0,0,0,0,0,0,0,
741.5,0,0,0,0,0,0,0,
742.5,0,0,0,0,0,0,0,
743.5,0,0,0,0,0,0,0,
744.5,0,0,0,0,0,0,0,
745.5,0,0,0,0,0,0,0,
746.5,0,0,0,0,0,0,0,
747.5,0,0,0,0,0,0,0,
748.5,0,0,0,0,0,0,0,
749.5,0,0,0,0,0,0,0,
750.5,0,0,0,0,0,0,0,
751.5,0,0,0,0,0,0,0,
752.5,0,0,0,0,0,0,0,
753.5,0,0,0,0,0,0,0,
754.5,0,0,0,0,0,0,0,
755.5,0,0,0,0,0,0,0,
756.5,0,0,0,0,0,0,0,
757.5,0,0,0,0,0,0,0,
758.5,0,0,0,0,0,0,0,
759.5,0,0,0,0,0,0,0,
760.5,0,0,0,0,0,0,0,
761.5,0,0,0,0,0,0,0,
762.5,0,0,0,0,0,0,0,
763.5,0,0,0,0,0,0,0,
764.5,0,0,0,0,0,0,0,
765.5,0,0,0,0,0,0,0,
766.5,0,0,0,0,0,0,0,
767.5,0,0,0,0,0,0,0,
768.5,0,0,0,0,0,0,0,
769.5,0,0,0,0,0,0,0,
770.5,0,0,0,0,0,0,0,
771.5,0,0,0,0,0,0,0,
772.5,0,0,0,0,0,0,0,
773.5,0,0,0,0,0,0,0,
774.5,0,0,0,0,0,0,0,
775.5,0,0,0,0,0,0,0,
776.5,0,0,0,0,0,0,0,
777.5,0,0,0,0,0,0,0,
778.5,0,0,0,0,0,0,0,
779.5,0,0,0,0,0,0,0,
780.5,0,0,0,0,0,0,0,
781.5,0,0,0,0,0,0,0,
782.5,0,0,0,0,0,0,0,
783.5,0,0,0,0,0,0,0,
784.5,0,0,0,0,0,0,0,
785.5,0,0,0,0,0,0,0,
786.5,0,0,0,0,0,0,0,
787.5,0,0,0,0,0,0,0,
788.5,0,0,0,0,0,0,0,
789.5,0,0,0,0,0,0,0,
790.5,0,0,0,0,0,0,0,
791.5,0,0,0,0,0,0,0,
792.5,0,0,0,0,0,0,0,
793.5,0,0,0,0,0,0,0,
794.5,0,0,0,0,0,0,0,
795.5,0,0,0,0,0,0,0,
796.5,0,0,0,0,0,0,0,
797.5,0,0,0,0,0,0,0,
798.5,0,0,0,0,0,0,0,
799.5,0,0,0,0,0,0,0,
800.5,0,0,0,0,0,0,0,
801.5,0,0,0,0,0,0,0,
802.5,0,0,0,0,0,0,0,
803.5,0,0,0,0,0,0,0,
804.5,0,0,0,0,0,0,0,
805.5,0,0,0,0,0,0,0,
806.5,0,0,0,0,0,0,0,
807.5,0,0,0,0,0,0,0,
808.5,0,0,0,0,0,0,0,
809.5,0,0,0,0,0,0,0,
810.5,0,0,0,0,0,0,0,
811.5,0,0,0,0,0,0,0,
812.5,0,0,0,0,0,0,0,
813.5,0,0,0,0,0,0,0,
814.5,0,0,0,0,0,0,0,
815.5,0,0,0,0,0,0,0,
816.5,0,0,0,0,0,0,0,
817.5,0,0,0,0,0,0,0,
818.5,0,0,0,0,0,0,0,
819.5,0,0,0,0,0,0,0,
820.5,0,0,0,0,0,0,0,
821.5,0,0,0,0,0,0,0,
822.5,0,0,0,0,0,0,0,
823.5,0,0,0,0,0,0,0,
824.5,0,0,0,0,0,0,0,
825.5,0,0,0,0,0,0,0,
826.5,0,0,0,0,0,0,0,
827.5,0,0,0,0,0,0,0,
828.5,0,0,0,0,0,0,0,
829.5,0,0,0,0,0,0,0,
830.5,0,0,0,0,0,0,0,
831.5,0,0,0,0,0,0,0,
832.5,0,0,0,0,0,0,0,
833.5,0,0,0,0,0,0,0,
834.5,0,0,0,0,0,0,0,
835.5,0,0,0,0,0,0,0,
836.5,0,0,0,0,0,0,0,
837.5,0,0,0,0,0,0,0,
838.5,0,0,0,0,0,0,0,
839.5,0,0,0,0,0,0,0,
840.5,0,0,0,0,0,0,0,
841.5,0,0,0,0,0,0,0,
842.5,0,0,0,0,0,0,0,
843.5,0,0,0,0,0,0,0,
844.5,0,0,0,0,0,0,0,
845.5,0,0,0,0,0,0,0,
846.5,0,0,0,0,0,0,0,
847.5,0,0,0,0,0,0,0,
848.5,0,0,0,0,0,0,0,
849.5,0,0,0,0,0,0,0,
850.5,0,0,0,0,0,0,0,
851.5,0,0,0,0,0,0,0,
852.5,0,0,0,0,0,0,0,
853.5,0,0,0,0,0,0,0,
854.5,0,0,0,0,0,0,0,
855.5,0,0,0,0,0,0,0,
856.5,0,0,0,0,0,0,0,
857.5,0,0,0,0,0,0,0,
858.5,0,0,0,0,0,0,0,
859.5,0,0,0,0,0,0,0,
860.5,0,0,0,0,0,0,0,
861.5,0,0,0,0,0,0,0,
862.5,0,0,0,0,0,0,0,
863.5,0,0,0,0,0,0,0,
864.5,0,0,0,0,0,0,0,
865.5,0,0,0,0,0,0,0,
866.5,0,0,0,0,0,0,0,
867.5,0,0,0,0,0,0,0,
868.5,0,0,0,0,0,0,0,
869.5,0,0,0,0,0,0,0,
870.5,0,0,0,0,0,0,0,
871.5,0,0,0,0,0,0,0,
872.5,0,0,0,0,0,0,0,
873.5,0,0,0,0,0,0,0,
874.5,0,0,0,0,0,0,0,
875.5,0,0,0,0,0,0,0,
876.5,0,0,0,0,0,0,0,
877.5,0,0,0,0,0,0,0,
878.5,0,0,0,0,0,0,0,
879.5,0,0,0,0,0,0,0,
880.5,0,0,0,0,0,0,0,
881.5,0,0,0,0,0,0,0,
882.5,0,0,0,0,0,0,0,
883.5,0,0,0,0,0,0,0,
884.5,0,0,0,0,0,0,0,
885.5,0,0,0,0,0,0,0,
886.5,0,0,0,0,0,0,0,
887.5,0,0,0,0,0,0,0,
888.5,0,0,0,0,0,0,0,
889.5,0,0,0,0,0,0,0,
890.5,0,0,0,0,0,0,0,
891.5,0,0,0,0,0,0,0,
892.5,0,0,0,0,0,0,0,
893.5,0,0,0,0,0,0,0,
894.5,0,0,0,0,0,0,0,
895.5,0,0,0,0,0,0,0,
896.5,0,0,0,0,0,0,0,
897.5,0,0,0,0,0,0,0,
898.5,0,0,0,0,0,0,0,
899.5,0,0,0,0,0,0,0,
900.5,0,0,0,0,0,0,0,
901.5,0,0,0,0,0,0,0,
902.5,0,0,0,0,0,0,0,
903.5,0,0,0,0,0,0,0,
904.5,0,0,0,0,0,0,0,
905.5,0,0,0,0,0,0,0,
906.5,0,0,0,0,0,0,0,
907.5,0,0,0,0,0,0,0,
908.5,0,0,0,0,0,0,0,
909.5,0,0,0,0,0,0,0,
910.5,0,0,0,0,0,0,0,
911.5,0,0,0,0,0,0,0,
912.5,0,0,0,0,0,0,0,
913.5,0,0,0,0,0,0,0,
914.5,0,0,0,0,0,0,0,
915.5,0,0,0,0,0,0,0,
916.5,0,0,0,0,0,0,0,
917.5,0,0,0,0,0,0,0,
918.5,0,0,0,0,0,0,0,
919.5,0,0,0,0,0,0,0,
920.5,0,0,0,0,0,0,0,
921.5,0,0,0,0,0,0,0,
922.5,0,0,0,0,0,0,0,
923.5,0,0,0,0,0,0,0,
924.5,0,0,0,0,0,0,0,
925.5,0,0,0,0,0,0,0,
926.5,0,0,0,0,0,0,0,
927.5,0,0,0,0,0,0,0,
928.5,0,0,0,0,0,0,0,
929.5,0,0,0,0,0,0,0,
930.5,0,0,0,0,0,0,0,
931.5,0,0,0,0,0,0,0,
932.5,0,0,0,0,0,0,0,
933.5,0,0,0,0,0,0,0,
934.5,0,0,0,0,0,0,0,
935.5,0,0,0,0,0,0,0,
936.5,0,0,0,0,0,0,0,
937.5,0,0,0,0,0,0,0,
938.5,0,0,0,0,0,0,0,
939.5,0,0,0,0,0,0,0,
940.5,0,0,0,0,0,0,0,
941.5,0,0,0,0,0,0,0,
942.5,0,0,0,0,0,0,0,
943.5,0,0,0,0,0,0,0,
944.5,0,0,0,0,0,0,0,
945.5,0,0,0,0,0,0,0,
946.5,0,0,0,0,0,0,0,
947.5,0,0,0,0,0,0,0,
948.5,0,0,0,0,0,0,0,
949.5,0,0,0,0,0,0,0,
950.5,0,0,0,0,0,0,0,
951.5,0,0,0,0,0,0,0,
952.5,0,0,0,0,0,0,0,
953.5,0,0,0,0,0,0,0,
954.5,0,0,0,0,0,0,0,
955.5,0,0,0,0,0,0,0,
956.5,0,0,0,0,0,0,0,
957.5,0,0,0,0,0,0,0,
958.5,0,0,0,0,0,0,0,
959.5,0,0,0,0,0,0,0,
960.5,0,0,0,0,0,0,0,
961.5,0,0,0,0,0,0,0,
962.5,0,0,0,0,0,0,0,
963.5,0,0,0,0,0,0,0,
964.5,0,0,0,0,0,0,0,
965.5,0,0,0,0,0,0,0,
966.5,0,0,0,0,0,0,0,
967.5,0,0,0,0,0,0,0,
968.5,0,0,0,0,0,0,0,
969.5,0,0,0,0,0,0,0,
970.5,0,0,0,0,0,0,0,
971.5,0,0,0,0,0,0,0,
972.5,0,0,0,0,0,0,0,
